,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
0,Male,Yes,0,Graduate,No,5720,0,110.0,360.0,1.0,Urban
1,Male,Yes,1,Graduate,No,3076,1500,126.0,360.0,1.0,Urban
2,Male,Yes,2,Graduate,No,5000,1800,208.0,360.0,1.0,Urban
3,Male,Yes,2,Graduate,No,2340,2546,100.0,360.0,1.0,Urban
4,Male,No,0,Not Graduate,No,3276,0,78.0,360.0,1.0,Urban
5,Male,Yes,0,Not Graduate,Yes,2165,3422,152.0,360.0,1.0,Urban
6,Female,No,1,Not Graduate,No,2226,0,59.0,360.0,1.0,Semiurban
7,Male,Yes,2,Not Graduate,No,3881,0,147.0,360.0,0.0,Rural
8,Male,Yes,2,Graduate,No,13633,0,280.0,240.0,1.0,Urban
9,Male,No,0,Not Graduate,No,2400,2400,123.0,360.0,1.0,Semiurban
10,Male,No,0,Not Graduate,No,3091,0,90.0,360.0,1.0,Urban
11,Male,Yes,1,Graduate,No,2185,1516,162.0,360.0,1.0,Semiurban
12,Male,No,3,Graduate,No,4166,0,40.0,180.0,1.0,Urban
13,Male,Yes,2,Graduate,No,12173,0,166.0,360.0,0.0,Semiurban
14,Female,No,0,Graduate,No,4666,0,124.0,360.0,1.0,Semiurban
15,Male,No,1,Graduate,No,5667,0,131.0,360.0,1.0,Urban
16,Male,Yes,2,Graduate,No,4583,2916,200.0,360.0,1.0,Urban
17,Male,Yes,3,Graduate,No,3786,333,126.0,360.0,1.0,Semiurban
18,Male,Yes,0,Graduate,No,9226,7916,300.0,360.0,1.0,Urban
19,Male,No,0,Graduate,No,1300,3470,100.0,180.0,1.0,Semiurban
20,Male,Yes,1,Not Graduate,No,1888,1620,48.0,360.0,1.0,Urban
21,Female,No,3,Not Graduate,No,2083,0,28.0,180.0,1.0,Urban
22,Male,No,0,Graduate,No,3909,0,101.0,360.0,1.0,Urban
23,Female,No,0,Not Graduate,No,3765,0,125.0,360.0,1.0,Urban
24,Male,Yes,0,Graduate,No,5400,4380,290.0,360.0,1.0,Urban
25,Male,No,0,Graduate,No,0,24000,148.0,360.0,0.0,Rural
26,Male,Yes,2,Graduate,No,4363,1250,140.0,360.0,1.0,Urban
27,Male,Yes,0,Graduate,No,7500,3750,275.0,360.0,1.0,Urban
28,Male,Yes,0,Graduate,No,3772,833,57.0,360.0,1.0,Semiurban
29,Male,No,0,Graduate,No,2942,2382,125.0,180.0,1.0,Urban
30,Female,No,0,Not Graduate,No,2478,0,75.0,360.0,1.0,Semiurban
31,Male,Yes,2,Graduate,No,6250,820,192.0,360.0,1.0,Urban
32,Male,No,0,Graduate,No,3268,1683,152.0,360.0,1.0,Semiurban
33,Male,Yes,0,Graduate,No,2783,2708,158.0,360.0,1.0,Urban
34,Male,Yes,0,Graduate,No,2740,1541,101.0,360.0,1.0,Urban
35,Male,No,0,Graduate,No,3150,0,176.0,360.0,0.0,Semiurban
36,Male,Yes,2,Graduate,No,7350,4029,185.0,180.0,1.0,Urban
37,Male,Yes,0,Graduate,Yes,2267,2792,90.0,360.0,1.0,Urban
38,Male,No,0,Graduate,Yes,5833,0,116.0,360.0,1.0,Urban
39,Male,No,0,Graduate,No,3643,1963,138.0,360.0,1.0,Urban
40,Male,Yes,0,Graduate,No,5629,818,100.0,360.0,1.0,Urban
41,Female,No,0,Graduate,No,3644,0,110.0,360.0,1.0,Urban
42,Male,Yes,0,Not Graduate,No,1750,2024,90.0,360.0,1.0,Semiurban
43,Male,No,0,Graduate,No,6500,2600,200.0,360.0,1.0,Semiurban
44,Female,No,0,Graduate,No,3666,0,84.0,360.0,1.0,Urban
45,Male,Yes,0,Graduate,No,4260,3900,185.0,360.0,1.0,Urban
46,Male,Yes,0,Not Graduate,No,4163,1475,162.0,360.0,1.0,Urban
47,Male,No,0,Not Graduate,No,2356,1902,108.0,360.0,1.0,Semiurban
48,Male,No,0,Graduate,No,6792,3338,187.0,360.0,1.0,Urban
49,Male,Yes,3,Not Graduate,Yes,8000,250,187.0,360.0,1.0,Semiurban
50,Male,Yes,1,Graduate,No,2419,1707,124.0,360.0,1.0,Urban
51,Male,Yes,3,Not Graduate,No,3500,833,120.0,360.0,1.0,Semiurban
52,Male,Yes,1,Graduate,No,3500,3077,160.0,360.0,1.0,Semiurban
53,Male,Yes,2,Graduate,No,4116,1000,30.0,180.0,1.0,Urban
54,Male,Yes,0,Not Graduate,Yes,5293,0,92.0,360.0,1.0,Urban
55,Male,No,0,Graduate,No,2750,0,130.0,360.0,0.0,Urban
56,Female,No,0,Not Graduate,No,4402,0,130.0,360.0,1.0,Rural
57,Male,Yes,2,Graduate,No,3613,3539,134.0,180.0,1.0,Semiurban
58,Female,Yes,2,Graduate,No,2779,3664,176.0,360.0,0.0,Semiurban
59,Male,Yes,3,Graduate,No,4720,0,90.0,180.0,1.0,Semiurban
60,Male,Yes,0,Not Graduate,No,2415,1721,110.0,360.0,1.0,Semiurban
61,Male,Yes,0,Graduate,Yes,7016,292,125.0,360.0,1.0,Urban
62,Female,No,2,Graduate,No,4968,0,189.0,360.0,1.0,Semiurban
63,Female,No,0,Graduate,No,2101,1500,108.0,360.0,0.0,Rural
64,Male,Yes,3,Not Graduate,No,4490,0,125.0,360.0,1.0,Urban
65,Male,Yes,0,Graduate,No,2917,3583,138.0,360.0,1.0,Semiurban
66,Male,Yes,0,Not Graduate,No,4700,0,135.0,360.0,0.0,Semiurban
67,Male,Yes,0,Graduate,No,3445,0,130.0,360.0,0.0,Semiurban
68,Male,Yes,0,Graduate,No,7666,0,187.0,360.0,1.0,Semiurban
69,Male,Yes,0,Graduate,No,2458,5105,188.0,360.0,0.0,Rural
70,Female,No,0,Graduate,No,3250,0,95.0,360.0,1.0,Semiurban
71,Male,No,0,Graduate,No,4463,0,65.0,360.0,1.0,Semiurban
72,Male,Yes,1,Graduate,No,4083,1775,139.0,60.0,1.0,Urban
73,Male,Yes,0,Graduate,Yes,3900,2094,232.0,360.0,1.0,Rural
74,Male,Yes,0,Not Graduate,No,4750,3583,144.0,360.0,1.0,Semiurban
75,Male,No,0,Graduate,No,3583,3435,155.0,360.0,1.0,Urban
76,Male,Yes,0,Graduate,No,3189,2367,186.0,360.0,1.0,Urban
77,Male,No,0,Graduate,Yes,6356,0,50.0,360.0,1.0,Rural
78,Male,Yes,1,Graduate,No,3413,4053,136.13259668508286,360.0,1.0,Semiurban
79,Female,Yes,0,Graduate,No,7950,0,185.0,360.0,1.0,Urban
80,Male,Yes,3,Graduate,No,3829,1103,163.0,360.0,0.0,Urban
81,Male,Yes,3,Graduate,No,72529,0,360.0,360.0,1.0,Urban
82,Male,Yes,2,Not Graduate,No,4136,0,149.0,480.0,0.0,Rural
83,Male,Yes,0,Graduate,No,8449,0,257.0,360.0,1.0,Rural
84,Male,Yes,0,Graduate,No,4456,0,131.0,180.0,0.0,Semiurban
85,Male,Yes,2,Graduate,No,4635,8000,102.0,180.0,1.0,Rural
86,Male,Yes,0,Graduate,No,3571,1917,135.0,360.0,1.0,Urban
87,Male,No,0,Graduate,No,3066,0,95.0,360.0,1.0,Semiurban
88,Male,No,2,Not Graduate,No,3235,2015,77.0,360.0,1.0,Semiurban
89,Female,No,0,Graduate,No,5058,0,200.0,360.0,1.0,Rural
90,Male,Yes,0,Graduate,Yes,3188,2286,130.0,360.0,1.0,Rural
91,Male,Yes,3,Graduate,No,13518,0,390.0,360.0,1.0,Rural
92,Male,Yes,1,Graduate,No,4364,2500,185.0,360.0,1.0,Semiurban
93,Male,Yes,2,Not Graduate,No,4766,1646,100.0,360.0,1.0,Semiurban
94,Male,Yes,1,Graduate,No,4609,2333,123.0,360.0,0.0,Semiurban
95,Female,Yes,3,Graduate,No,6260,0,110.0,360.0,1.0,Semiurban
96,Male,Yes,1,Graduate,No,3333,4200,256.0,360.0,1.0,Urban
97,Male,Yes,0,Graduate,No,3500,3250,140.0,360.0,1.0,Semiurban
98,Male,Yes,3,Graduate,No,9719,0,61.0,360.0,1.0,Urban
99,Male,Yes,3,Graduate,No,6835,0,188.0,360.0,1.0,Semiurban
100,Male,No,0,Graduate,No,4452,0,131.0,360.0,1.0,Rural
101,Female,Yes,0,Graduate,No,2262,0,136.13259668508286,480.0,0.0,Semiurban
102,Male,Yes,1,Graduate,No,3901,0,116.0,360.0,1.0,Urban
103,Male,Yes,2,Not Graduate,No,2687,0,50.0,180.0,1.0,Rural
104,Male,No,0,Graduate,No,2243,2233,107.0,360.0,1.0,Semiurban
105,Female,Yes,0,Graduate,No,3417,1287,200.0,360.0,1.0,Semiurban
106,Male,No,0,Graduate,No,1596,1760,119.0,360.0,0.0,Urban
107,Male,Yes,3,Graduate,No,4513,0,120.0,360.0,1.0,Rural
108,Male,Yes,0,Graduate,No,4500,0,140.0,360.0,1.0,Semiurban
109,Male,Yes,0,Not Graduate,No,4523,1350,165.0,360.0,1.0,Urban
110,Female,No,0,Graduate,Yes,4742,0,108.0,360.0,1.0,Semiurban
111,Male,Yes,0,Graduate,No,4082,0,93.0,360.0,1.0,Semiurban
112,Female,No,0,Graduate,No,3417,0,102.0,360.0,1.0,Urban
113,Female,Yes,2,Graduate,No,2922,3396,122.0,360.0,1.0,Semiurban
114,Male,Yes,0,Graduate,No,4167,4754,160.0,360.0,1.0,Rural
115,Male,No,3,Graduate,No,4243,4123,157.0,360.0,1.0,Semiurban
116,Female,No,0,Not Graduate,No,0,1760,180.0,360.0,1.0,Semiurban
117,Male,Yes,1,Graduate,No,1516,2900,80.0,360.0,0.0,Rural
118,Female,No,0,Graduate,No,1762,2666,104.0,360.0,0.0,Urban
119,Male,Yes,2,Graduate,No,724,3510,213.0,360.0,0.0,Rural
120,Male,No,0,Graduate,No,3125,0,65.0,360.0,1.0,Urban
121,Male,Yes,0,Graduate,No,2333,3803,146.0,360.0,1.0,Rural
122,Male,Yes,3,Graduate,No,3350,1560,135.0,360.0,1.0,Urban
123,Male,No,0,Graduate,No,2500,6414,187.0,360.0,0.0,Rural
124,Female,No,0,Graduate,No,12500,0,300.0,360.0,0.0,Urban
125,Male,No,0,Graduate,No,4667,0,120.0,360.0,1.0,Semiurban
126,Male,No,0,Graduate,No,6500,0,71.0,360.0,0.0,Urban
127,Male,Yes,2,Graduate,No,7500,0,225.0,360.0,1.0,Urban
128,Male,No,0,Graduate,No,3073,0,70.0,180.0,1.0,Urban
129,Male,Yes,1,Not Graduate,No,3321,2088,70.0,360.0,1.0,Semiurban
130,Male,Yes,0,Graduate,No,3333,1270,124.0,360.0,1.0,Urban
131,Male,No,0,Graduate,No,3391,0,132.0,360.0,1.0,Rural
132,Male,Yes,1,Graduate,Yes,3343,1517,105.0,360.0,1.0,Rural
133,Female,No,1,Graduate,No,3620,0,90.0,360.0,1.0,Urban
134,Male,No,0,Graduate,No,4000,0,83.0,84.0,1.0,Urban
135,Male,Yes,0,Graduate,No,4258,0,125.0,360.0,1.0,Urban
136,Male,Yes,2,Graduate,No,4500,0,147.0,360.0,1.0,Rural
137,Male,Yes,1,Graduate,No,2014,2925,120.0,360.0,1.0,Rural
138,Male,No,0,Graduate,No,3333,1250,110.0,360.0,1.0,Semiurban
139,Female,No,3,Graduate,No,4083,0,103.0,360.0,1.0,Semiurban
140,Male,No,0,Graduate,No,4727,0,150.0,360.0,0.0,Rural
141,Male,Yes,3,Graduate,No,3089,2999,100.0,240.0,1.0,Rural
142,Male,Yes,3,Not Graduate,No,6794,528,139.0,360.0,0.0,Urban
143,Male,Yes,0,Graduate,Yes,32000,0,550.0,360.0,1.0,Semiurban
144,Male,Yes,2,Graduate,Yes,10890,0,260.0,12.0,1.0,Rural
145,Female,No,0,Graduate,No,12941,0,150.0,300.0,1.0,Urban
146,Male,No,0,Not Graduate,No,3276,0,90.0,360.0,1.0,Semiurban
147,Male,No,0,Not Graduate,Yes,8703,0,199.0,360.0,0.0,Rural
148,Male,Yes,1,Graduate,No,4742,717,139.0,360.0,1.0,Semiurban
149,Male,No,0,Graduate,No,5900,0,150.0,360.0,1.0,Urban
150,Male,No,0,Graduate,No,3071,4309,180.0,360.0,1.0,Urban
151,Male,Yes,0,Graduate,No,2783,1456,113.0,360.0,1.0,Urban
152,Male,No,0,Graduate,No,5000,0,148.0,360.0,1.0,Rural
153,Male,Yes,1,Not Graduate,No,2463,2360,117.0,360.0,0.0,Urban
154,Male,Yes,2,Graduate,No,4855,0,72.0,360.0,1.0,Rural
155,Male,No,0,Not Graduate,Yes,1599,2474,125.0,300.0,1.0,Semiurban
156,Male,Yes,2,Graduate,Yes,4246,4246,214.0,360.0,1.0,Urban
157,Male,Yes,0,Graduate,No,4333,2291,133.0,350.0,1.0,Rural
158,Male,No,1,Graduate,No,5823,2529,187.0,360.0,1.0,Semiurban
159,Male,Yes,0,Not Graduate,No,7895,0,143.0,360.0,1.0,Rural
160,Male,No,0,Graduate,No,4150,4256,209.0,360.0,1.0,Rural
161,Male,No,0,Graduate,No,2964,0,84.0,360.0,0.0,Semiurban
162,Male,No,0,Graduate,No,5583,0,116.0,360.0,1.0,Urban
163,Female,No,0,Graduate,No,2708,0,65.0,360.0,1.0,Rural
164,Male,No,1,Graduate,No,3180,2370,80.0,240.0,1.0,Rural
165,Male,No,0,Not Graduate,No,2268,0,170.0,360.0,0.0,Semiurban
166,Male,No,2,Not Graduate,No,1141,2017,120.0,360.0,0.0,Urban
167,Male,Yes,0,Graduate,No,3042,3167,135.0,360.0,1.0,Urban
168,Female,Yes,3,Graduate,No,1750,2935,94.0,360.0,0.0,Semiurban
169,Female,Yes,1,Graduate,No,3564,0,79.0,360.0,1.0,Rural
170,Female,No,0,Graduate,No,3958,0,110.0,360.0,1.0,Rural
171,Male,Yes,2,Not Graduate,No,4483,0,130.0,360.0,1.0,Rural
172,Male,Yes,0,Graduate,No,5225,0,143.0,360.0,1.0,Rural
173,Male,No,0,Graduate,No,3017,2845,159.0,180.0,0.0,Urban
174,Male,Yes,0,Not Graduate,No,2431,1820,110.0,360.0,0.0,Rural
175,Male,Yes,2,Graduate,No,4912,4614,160.0,360.0,1.0,Rural
176,Male,Yes,2,Not Graduate,No,2500,3333,131.0,360.0,1.0,Urban
177,Female,No,0,Graduate,No,2918,0,65.0,360.0,1.0,Rural
178,Male,Yes,2,Graduate,No,5128,0,143.0,360.0,1.0,Rural
179,Male,Yes,3,Graduate,No,15312,0,187.0,360.0,1.0,Urban
180,Male,Yes,2,Graduate,No,3958,2632,160.0,360.0,1.0,Semiurban
181,Male,Yes,0,Graduate,No,4334,2945,165.0,360.0,1.0,Semiurban
182,Male,Yes,2,Graduate,No,4358,0,110.0,360.0,1.0,Urban
